                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.8339,                 5.1842,                 1.6551,                0.00482,                0.14381,                0.11467,                0.06925,                 2.0646,                 5.0732,                 1.3656,               1.25e-05,               1.25e-05,               1.25e-05
                      2,                 2.7819,                 4.9766,                 1.6624,                 0.1437,                0.13043,                0.11681,                0.07082,                 1.9675,                 4.8204,                 1.3252,             3.0941e-05,             3.0941e-05,             3.0941e-05
                      3,                 2.8766,                 4.8928,                 1.7125,                0.43914,                0.13043,                0.12424,                0.07657,                 1.9543,                 4.4273,                 1.2795,              4.901e-05,              4.901e-05,              4.901e-05
                      4,                 2.4187,                 4.1863,                 1.4646,                0.57671,                0.13297,                 0.1334,                0.08155,                 1.9293,                 3.9429,                 1.2352,             6.6708e-05,             6.6708e-05,             6.6708e-05
                      5,                 2.3849,                 3.8711,                 1.4358,                0.41567,                0.16743,                0.10028,                 0.0584,                 2.0496,                 3.9659,                 1.2399,             8.4035e-05,             8.4035e-05,             8.4035e-05
                      6,                 2.1877,                 3.3934,                  1.363,                0.03747,                0.25522,                0.08042,                0.04176,                 2.1607,                 5.5252,                 1.2423,             0.00010099,             0.00010099,             0.00010099
                      7,                 2.2029,                  3.308,                 1.3731,                0.62065,                0.04856,                0.08338,                0.03955,                 2.2489,                 6.9797,                 1.2627,             0.00011757,             0.00011757,             0.00011757
                      8,                 2.1393,                 3.2255,                 1.3429,                0.13883,                0.21784,                 0.0943,                0.04466,                 2.2355,                 7.2286,                 1.2509,             0.00013379,             0.00013379,             0.00013379
                      9,                 2.0198,                 2.7921,                 1.3024,                0.66018,                0.06201,                0.12375,                0.07166,                 2.1629,                 7.9304,                 1.2083,             0.00014963,             0.00014963,             0.00014963
                     10,                 1.8282,                  2.546,                 1.1611,                0.38843,                0.24932,                0.11461,                 0.0627,                 2.0951,                 7.4545,                 1.1998,              0.0001651,              0.0001651,              0.0001651
                     11,                 2.0177,                 2.6972,                  1.282,                0.40206,                0.29099,                0.13233,                0.07021,                 1.8396,                 4.0519,                 1.1305,              0.0001802,              0.0001802,              0.0001802
                     12,                 1.9454,                 2.3051,                 1.2454,                0.41937,                0.24547,                0.14156,                0.08251,                 1.8192,                  3.254,                 1.1432,             0.00019493,             0.00019493,             0.00019493
                     13,                 1.8841,                 2.1607,                 1.1437,                0.55441,                0.22711,                0.15483,                0.09043,                  1.867,                 2.9572,                 1.1857,             0.00020928,             0.00020928,             0.00020928
                     14,                 2.0651,                 2.4442,                 1.2936,                0.44718,                0.30409,                0.16111,                0.09222,                 1.9151,                  2.862,                 1.1926,             0.00022327,             0.00022327,             0.00022327
                     15,                 1.8953,                 2.1946,                 1.2656,                0.43909,                0.37934,                0.15914,                0.07383,                 2.0428,                 2.6867,                 1.2028,             0.00023688,             0.00023688,             0.00023688
                     16,                  1.719,                 1.9399,                 1.1155,                0.41344,                0.30527,                0.17555,                 0.0775,                 2.0292,                 2.6071,                 1.1926,             0.00025013,             0.00025013,             0.00025013
                     17,                 1.6355,                 1.8766,                 1.1104,                0.59475,                0.22142,                0.14435,                 0.0649,                 1.8904,                 2.6229,                 1.1408,               0.000263,               0.000263,               0.000263
                     18,                 1.7784,                 1.9025,                 1.1451,                0.70868,                0.15519,                0.16199,                0.07084,                 1.8372,                 2.6321,                 1.1367,              0.0002755,              0.0002755,              0.0002755
                     19,                 1.7035,                 1.8781,                 1.1637,                0.61691,                 0.2218,                0.17248,                0.07772,                 1.8154,                  2.658,                 1.1381,             0.00028763,             0.00028763,             0.00028763
                     20,                 1.8008,                 1.9588,                 1.1875,                0.59443,                0.23892,                0.18458,                0.08605,                  1.802,                 2.5978,                   1.17,             0.00029939,             0.00029939,             0.00029939
                     21,                 1.6054,                 1.6736,                 1.1289,                0.59253,                0.25258,                0.16462,                0.08639,                 1.7693,                 2.4923,                 1.1663,             0.00031078,             0.00031078,             0.00031078
                     22,                 1.5829,                 1.6928,                 1.1336,                0.64632,                0.24291,                0.20124,                0.09995,                 1.8378,                 2.5013,                 1.2164,             0.00032179,             0.00032179,             0.00032179
                     23,                 1.7078,                 1.7185,                 1.1612,                0.65221,                0.23633,                0.21374,                0.10213,                 1.8709,                 2.6244,                 1.2175,             0.00033244,             0.00033244,             0.00033244
                     24,                  1.507,                 1.6349,                 1.0904,                0.58537,                0.21851,                0.22062,                0.10937,                  1.864,                 2.6025,                 1.2035,             0.00034271,             0.00034271,             0.00034271
                     25,                 1.5946,                 1.5687,                 1.1017,                0.48569,                0.29797,                 0.1843,                0.10836,                 1.8851,                 2.6324,                  1.215,             0.00035261,             0.00035261,             0.00035261
                     26,                 1.4385,                 1.4526,                 1.0623,                0.47955,                0.27479,                0.17998,                0.10457,                  1.865,                 2.5654,                 1.1903,             0.00036214,             0.00036214,             0.00036214
                     27,                 1.5388,                 1.6594,                 1.1102,                0.50021,                0.15671,                 0.1798,                0.10692,                 1.8251,                  2.334,                 1.1862,              0.0003713,              0.0003713,              0.0003713
                     28,                   1.48,                 1.5121,                 1.0941,                0.47544,                0.31737,                 0.1889,                0.11103,                 1.7633,                 2.2724,                 1.1658,             0.00038009,             0.00038009,             0.00038009
                     29,                 1.6081,                  1.516,                  1.116,                0.47544,                0.31737,                 0.1889,                0.11103,                 1.7633,                 2.2724,                 1.1658,             0.00038851,             0.00038851,             0.00038851
                     30,                 1.4616,                 1.3516,                 1.0709,                0.52357,                0.24513,                0.20472,                0.11359,                 1.7383,                  2.338,                 1.1437,             0.00039655,             0.00039655,             0.00039655
                     31,                 1.5396,                 1.4561,                 1.0832,                0.49328,                0.26258,                0.21249,                 0.1173,                 1.7702,                 2.2901,                  1.152,             0.00040423,             0.00040423,             0.00040423
                     32,                 1.5184,                 1.4947,                 1.0686,                0.56075,                0.24418,                0.29159,                0.13191,                 1.7632,                 2.2492,                 1.1449,             0.00041153,             0.00041153,             0.00041153
                     33,                 1.6048,                 1.4802,                 1.1002,                0.56075,                0.24418,                0.29159,                0.13191,                 1.7632,                 2.2492,                 1.1449,             0.00041846,             0.00041846,             0.00041846
                     34,                 1.5463,                 1.4155,                 1.0945,                0.75457,                0.19061,                0.31384,                 0.1482,                 1.7625,                 2.2226,                 1.1452,             0.00042081,             0.00042081,             0.00042081
                     35,                  1.606,                 1.4663,                 1.0972,                0.41659,                0.41896,                0.33232,                0.15235,                 1.7918,                 2.2096,                 1.1402,             0.00042081,             0.00042081,             0.00042081
                     36,                 1.4401,                 1.4556,                  1.066,                0.43936,                0.39298,                0.27954,                0.14011,                 1.7841,                 2.2164,                 1.1605,             0.00041462,             0.00041462,             0.00041462
                     37,                 1.4547,                 1.3333,                 1.0591,                0.43936,                0.39298,                0.27954,                0.14011,                 1.7841,                 2.2164,                 1.1605,             0.00040844,             0.00040844,             0.00040844
                     38,                 1.5092,                 1.4147,                 1.0408,                0.44005,                0.41126,                0.26897,                0.12886,                  1.822,                 2.1849,                 1.1534,             0.00040225,             0.00040225,             0.00040225
                     39,                 1.4027,                 1.5431,                 1.0701,                0.40536,                0.28118,                 0.2103,                0.12445,                 1.8169,                 2.2103,                 1.1845,             0.00039606,             0.00039606,             0.00039606
                     40,                 1.6304,                 1.5219,                 1.1172,                0.40113,                0.27447,                0.22282,                0.13238,                 1.7879,                 2.2473,                 1.1793,             0.00038988,             0.00038988,             0.00038988
                     41,                 1.4312,                 1.2908,                 1.0275,                0.40113,                0.27447,                0.22282,                0.13238,                 1.7879,                 2.2473,                 1.1793,             0.00038369,             0.00038369,             0.00038369
                     42,                 1.4634,                 1.3171,                 1.0517,                0.41655,                 0.3007,                0.23179,                0.14423,                 1.8162,                 2.2638,                 1.1832,              0.0003775,              0.0003775,              0.0003775
                     43,                  1.572,                 1.4229,                 1.0738,                0.48951,                0.26147,                0.24699,                 0.1468,                 1.8264,                 2.2186,                 1.1856,             0.00037131,             0.00037131,             0.00037131
                     44,                 1.5004,                 1.3284,                 1.0424,                 0.5154,                0.27702,                 0.2681,                0.15248,                 1.8333,                 2.0374,                   1.19,             0.00036513,             0.00036513,             0.00036513
                     45,                 1.4952,                 1.3894,                 1.1105,                 0.5154,                0.27702,                 0.2681,                0.15248,                 1.8333,                 2.0374,                   1.19,             0.00035894,             0.00035894,             0.00035894
                     46,                 1.3917,                 1.3388,                 1.0357,                 0.6888,                0.26272,                0.29797,                0.16516,                 1.8278,                 1.9475,                  1.191,             0.00035275,             0.00035275,             0.00035275
                     47,                 1.5844,                 1.3099,                 1.0783,                0.85061,                0.25409,                0.28743,                0.17358,                  1.815,                 1.9375,                 1.1851,             0.00034656,             0.00034656,             0.00034656
                     48,                 1.4124,                 1.3119,                  1.062,                0.73715,                0.25109,                 0.2974,                0.18493,                 1.7458,                 1.9483,                 1.1805,             0.00034038,             0.00034038,             0.00034038
                     49,                 1.4241,                  1.294,                 1.0866,                0.73715,                0.25109,                 0.2974,                0.18493,                 1.7458,                 1.9483,                 1.1805,             0.00033419,             0.00033419,             0.00033419
                     50,                 1.4902,                 1.2508,                 1.0179,                0.74428,                0.24745,                0.32075,                0.20079,                 1.7268,                 1.9699,                 1.1766,               0.000328,               0.000328,               0.000328
                     51,                 1.4959,                 1.3536,                 1.0688,                0.81594,                0.25006,                0.33964,                 0.2051,                 1.7237,                 1.9654,                 1.1733,             0.00032181,             0.00032181,             0.00032181
                     52,                 1.4096,                 1.3234,                 1.0327,                0.69892,                0.27736,                0.32734,                0.20008,                  1.727,                 1.9609,                 1.1738,             0.00031562,             0.00031562,             0.00031562
                     53,                 1.4141,                 1.1594,                 1.0433,                0.69892,                0.27736,                0.32734,                0.20008,                  1.727,                 1.9609,                 1.1738,             0.00030944,             0.00030944,             0.00030944
                     54,                 1.4629,                 1.2431,                 1.0298,                0.69522,                0.27419,                0.32075,                0.19618,                 1.7103,                 1.9557,                 1.1598,             0.00030325,             0.00030325,             0.00030325
                     55,                 1.3984,                 1.1943,                  1.056,                 0.7307,                0.24002,                0.30855,                0.17612,                 1.7222,                 1.8333,                  1.153,             0.00029706,             0.00029706,             0.00029706
                     56,                 1.3979,                 1.2164,                 1.0805,                0.70605,                0.25094,                0.27666,                  0.158,                 1.7574,                 1.8016,                 1.1824,             0.00029088,             0.00029088,             0.00029088
                     57,                 1.4644,                  1.221,                 1.0272,                0.70605,                0.25094,                0.27666,                  0.158,                 1.7574,                 1.8016,                 1.1824,             0.00028469,             0.00028469,             0.00028469
                     58,                 1.3796,                 1.2483,                 1.0635,                0.66816,                0.27041,                0.27027,                 0.1613,                 1.7716,                  1.789,                 1.2133,              0.0002785,              0.0002785,              0.0002785
                     59,                 1.3475,                 1.2149,                 1.0896,                0.68291,                0.26795,                 0.2794,                0.17356,                 1.7461,                 1.7222,                 1.2025,             0.00027231,             0.00027231,             0.00027231
                     60,                 1.3622,                 1.4688,                 1.0915,                 0.6553,                0.27585,                0.28589,                  0.175,                 1.7201,                 1.6974,                 1.1802,             0.00026613,             0.00026613,             0.00026613
                     61,                 1.2576,                 1.1004,                 1.0182,                 0.6553,                0.27585,                0.28589,                  0.175,                 1.7201,                 1.6974,                 1.1802,             0.00025994,             0.00025994,             0.00025994
                     62,                 1.4408,                 1.2512,                 1.0572,                0.53607,                0.29143,                0.30225,                0.18726,                 1.6857,                 1.7088,                 1.1625,             0.00025375,             0.00025375,             0.00025375
                     63,                 1.3621,                 1.2541,                  1.015,                0.59488,                0.37801,                0.32027,                0.17673,                 1.6999,                 1.6709,                 1.1484,             0.00024756,             0.00024756,             0.00024756
                     64,                 1.2986,                  1.115,                 1.0162,                0.57014,                 0.3756,                 0.3216,                0.16518,                 1.7513,                 1.6782,                 1.1523,             0.00024137,             0.00024137,             0.00024137
                     65,                 1.4485,                 1.2154,                 1.0245,                0.57014,                 0.3756,                 0.3216,                0.16518,                 1.7513,                 1.6782,                 1.1523,             0.00023519,             0.00023519,             0.00023519
                     66,                 1.3144,                  1.114,                 1.0148,                0.52518,                0.37918,                0.33324,                0.18222,                 1.7997,                 1.6521,                 1.1556,               0.000229,               0.000229,               0.000229
                     67,                 1.3134,                 1.2281,                 1.0364,                0.52506,                0.37127,                0.33605,                0.18841,                 1.8248,                 1.6448,                 1.1675,             0.00022281,             0.00022281,             0.00022281
                     68,                 1.3322,                 1.0663,                 1.0082,                0.47253,                 0.3102,                0.36777,                0.20443,                 1.7988,                 1.6824,                 1.1708,             0.00021662,             0.00021662,             0.00021662
                     69,                 1.3228,                 1.1228,                  1.001,                0.47253,                 0.3102,                0.36777,                0.20443,                 1.7988,                 1.6824,                 1.1708,             0.00021044,             0.00021044,             0.00021044
                     70,                 1.2757,                 1.0134,                 0.9982,                0.50101,                0.34134,                0.42152,                0.23937,                 1.7693,                 1.7148,                 1.1592,             0.00020425,             0.00020425,             0.00020425
                     71,                 1.3234,                 1.0617,                 1.0153,                 0.5034,                0.35238,                0.43048,                 0.2551,                 1.7686,                 1.7293,                 1.1716,             0.00019806,             0.00019806,             0.00019806
                     72,                 1.4385,                 1.1445,                 1.0414,                0.50692,                0.35146,                0.44449,                0.26274,                   1.73,                 1.7376,                 1.1625,             0.00019188,             0.00019188,             0.00019188
                     73,                 1.3291,                 1.1373,                0.98697,                0.50692,                0.35146,                0.44449,                0.26274,                   1.73,                 1.7376,                 1.1625,             0.00018569,             0.00018569,             0.00018569
                     74,                 1.3072,                 1.1006,                 1.0266,                0.53354,                0.42451,                0.40001,                0.23537,                 1.7114,                 1.7546,                  1.159,              0.0001795,              0.0001795,              0.0001795
                     75,                 1.2844,                 1.0696,                 1.0088,                0.55662,                 0.4459,                0.40383,                0.23582,                 1.6836,                 1.7384,                 1.1429,             0.00017331,             0.00017331,             0.00017331
                     76,                 1.4044,                 1.1493,                 1.0312,                0.54559,                0.46669,                0.41537,                0.23664,                 1.6767,                 1.7786,                 1.1391,             0.00016713,             0.00016713,             0.00016713
                     77,                 1.2566,                 1.0313,                0.98999,                0.54559,                0.46669,                0.41537,                0.23664,                 1.6767,                 1.7786,                 1.1391,             0.00016094,             0.00016094,             0.00016094
                     78,                 1.3515,                 1.0819,                 1.0113,                0.54029,                0.46792,                0.41636,                0.23798,                 1.6899,                 1.7788,                 1.1365,             0.00015475,             0.00015475,             0.00015475
                     79,                 1.2441,                 1.0198,                 1.0074,                0.49217,                0.47237,                0.39346,                0.22175,                 1.6693,                 1.7482,                 1.1201,             0.00014856,             0.00014856,             0.00014856
                     80,                 1.2821,                 1.0414,                0.99738,                0.51511,                0.46382,                0.39992,                 0.2273,                 1.6762,                 1.7987,                 1.1242,             0.00014237,             0.00014237,             0.00014237
                     81,                 1.3008,                 1.0556,                 1.0021,                0.51511,                0.46382,                0.39992,                 0.2273,                 1.6762,                 1.7987,                 1.1242,             0.00013619,             0.00013619,             0.00013619
                     82,                 1.3286,                 1.1254,                 1.0567,                0.52801,                0.46497,                0.44522,                0.25547,                 1.6946,                 1.7898,                 1.1272,                0.00013,                0.00013,                0.00013
                     83,                 1.2395,                  1.094,                 1.0179,                0.54537,                0.45298,                0.43219,                0.24811,                 1.7017,                 1.7997,                 1.1271,             0.00012381,             0.00012381,             0.00012381
                     84,                 1.2967,                 1.0096,                0.97572,                0.55734,                0.41302,                0.43027,                0.24402,                 1.7135,                 1.7911,                 1.1305,             0.00011763,             0.00011763,             0.00011763
                     85,                 1.1692,                 1.0073,                0.97919,                0.55734,                0.41302,                0.43027,                0.24402,                 1.7135,                 1.7911,                 1.1305,             0.00011144,             0.00011144,             0.00011144
                     86,                 1.3227,                 1.1909,                 1.0336,                0.52636,                0.43819,                0.43294,                0.25992,                 1.7201,                 1.8178,                  1.138,             0.00010525,             0.00010525,             0.00010525
                     87,                 1.2508,                0.94866,                  1.001,                0.60054,                0.36804,                0.42606,                0.25469,                 1.7263,                 1.8236,                 1.1281,             9.9063e-05,             9.9063e-05,             9.9063e-05
                     88,                 1.2097,                  1.003,                0.99193,                 0.6373,                0.35723,                 0.3528,                0.21361,                 1.7167,                  1.804,                 1.1269,             9.2875e-05,             9.2875e-05,             9.2875e-05
                     89,                 1.2204,                0.96185,                0.96616,                 0.6373,                0.35723,                 0.3528,                0.21361,                 1.7167,                  1.804,                 1.1269,             8.6688e-05,             8.6688e-05,             8.6688e-05
                     90,                 1.2466,                 1.0057,                 1.0093,                0.63377,                0.35998,                0.32032,                0.19334,                 1.7064,                 1.7932,                 1.1258,               8.05e-05,               8.05e-05,               8.05e-05
                     91,                 1.2707,                 1.1357,                 1.0313,                0.54431,                0.37598,                0.32049,                0.19597,                 1.6911,                 1.8243,                 1.1169,             7.4312e-05,             7.4312e-05,             7.4312e-05
                     92,                 1.1891,                 1.0443,                0.99715,                0.69684,                0.31629,                0.30348,                0.18824,                  1.682,                 1.8386,                 1.1192,             6.8125e-05,             6.8125e-05,             6.8125e-05
                     93,                  1.155,                 1.0531,                 0.9646,                0.69684,                0.31629,                0.30348,                0.18824,                  1.682,                 1.8386,                 1.1192,             6.1937e-05,             6.1937e-05,             6.1937e-05
                     94,                 1.2685,                 1.0294,                 1.0665,                0.70314,                0.32336,                0.29797,                0.18726,                 1.6746,                 1.8499,                 1.1196,              5.575e-05,              5.575e-05,              5.575e-05
                     95,                 1.2059,                 1.0018,                0.96682,                 0.6952,                0.31972,                0.28938,                0.17829,                 1.6733,                 1.8609,                 1.1243,             4.9562e-05,             4.9562e-05,             4.9562e-05
                     96,                 1.3225,                 1.1681,                 1.0695,                0.69303,                0.31601,                0.28904,                0.17328,                 1.6692,                 1.8504,                 1.1287,             4.3375e-05,             4.3375e-05,             4.3375e-05
                     97,                 1.1883,                0.95818,                0.96734,                0.69303,                0.31601,                0.28904,                0.17328,                 1.6692,                 1.8504,                 1.1287,             3.7188e-05,             3.7188e-05,             3.7188e-05
                     98,                  1.255,                0.99903,                 1.0173,                 0.6929,                0.31499,                0.28572,                0.17721,                 1.6736,                 1.8492,                 1.1316,                3.1e-05,                3.1e-05,                3.1e-05
                     99,                 1.2317,                0.98196,                0.98403,                0.68519,                 0.3163,                0.28498,                0.17171,                 1.6756,                 1.8696,                 1.1318,             2.4813e-05,             2.4813e-05,             2.4813e-05
                    100,                 1.2679,                  0.992,                 1.0145,                0.68019,                0.31977,                0.28332,                0.17187,                 1.6739,                  1.896,                 1.1311,             1.8625e-05,             1.8625e-05,             1.8625e-05
